#: locale=en

## Action

### PDF
PopupPDFBehaviour_0CA9740B_10F0_E666_41A6_AF0903F04BBD.url = files/R4-Basin_en.pdf
PopupPDFBehaviour_0C73958A_10F1_E666_4195_E24B53B311D7.url = files/R4-Basin_en.pdf
PopupPDFBehaviour_0C5E1B54_10D0_22E3_41A0_890B37CFF2BD.url = files/R4-Comod_en.pdf

### URL
PopupWebFrameBehaviour_1C1E6F34_0528_4970_415C_4772EAF98EF2.url = https://kirtistudios2019.wixsite.com/kirtistudios
WebFrame_07EC38A1_8F22_4BC5_41DD_3193C10672B0.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d58404.676065236075!2d90.3458337695313!3d23.808204445651796!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3755c426e0265463%3A0x1f2f715e23104f33!2sJashimuddin%20Ave%2C%20Dhaka%201230!5e0!3m2!1sen!2sbd!4v1716355984383!5m2!1sen!2sbd
WebFrame_3BA45FF8_8F22_C544_41D8_C6F024F9FA37.url = https://www.rakceramics.com/bangladesh/en-bd/company/

## Hotspot

### Text
HotspotPanoramaOverlayTextImage_0E156883_8F26_CBCA_41D8_72F4A150FA48.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0EB4851B_8F25_FAFA_41E0_88F525EB565E.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0E498416_8F26_5ACA_41E2_F6CD613D9DEB.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0F81C69B_8F22_47F9_41CF_DB781452BF5C.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_017DB8D8_8F27_CB46_41D1_4360234F6E93.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_00D7CBDD_8F27_CD79_41DD_A015F17DCD47.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_C653950A_8F22_4528_41CC_2004799DC2C5.text = CLICK ON THE DRAWERS
HotspotPanoramaOverlayTextImage_15B2E42B_09B8_9D5A_4181_FF05E6A10452.text = CLICK ON THE DRAWERS
HotspotPanoramaOverlayTextImage_0F2AF6E1_16A3_6102_41AD_E7DF86D6983E.text = CLICK TO SEE
HotspotPanoramaOverlayTextImage_E55B39FB_8F22_4D08_41A1_1A08F3859FA3.text = CLICK to see
HotspotPanoramaOverlayTextImage_E111CEF0_8F22_4718_41C8_B74E7E024BD4.text = CLICK to see
HotspotPanoramaOverlayTextImage_E428DE50_8F26_4718_41D4_64F9DD7CB3F2.text = CLICK to see
HotspotPanoramaOverlayTextImage_E085CC0E_8F26_4B0B_41C4_C5609DA28200.text = CLICK to see
HotspotPanoramaOverlayTextImage_E260B17F_8F27_FD08_41D1_82C3A419194B.text = CLICK to see
HotspotPanoramaOverlayTextImage_E9410B58_8F26_4D17_41BF_1CD7500BF272.text = CLICK to see
HotspotPanoramaOverlayTextImage_1EA426EE_8F26_470B_41E1_61D69C77A982.text = CLICK to see
HotspotPanoramaOverlayTextImage_E75861D0_8F22_7D17_41C5_CA33F0454DF1.text = CLICK to see
HotspotPanoramaOverlayTextImage_E4C91F77_8F22_C519_41DF_CCB185733AC9.text = CLICK to see
HotspotPanoramaOverlayTextImage_1A6282B8_8F22_5F2B_41E0_B0F1D9CAB9F8.text = CLICK to see
HotspotPanoramaOverlayTextImage_18B04403_8F22_DADC_41D7_8640FE75428B.text = CLICK to see
HotspotPanoramaOverlayTextImage_E9AC48B8_8F25_CB16_41AB_F7C4B245262C.text = CLICK to see
HotspotPanoramaOverlayTextImage_1B64B33F_8F2E_5D25_41BB_0C122E44590F.text = CLICK to see
HotspotPanoramaOverlayTextImage_1B64F33F_8F2E_5D25_41DA_7DF3E28AC474.text = CLICK to see
HotspotPanoramaOverlayTextImage_59BA3FCE_7718_576B_41DA_1D64C3A31456.text = CLICK to see
HotspotPanoramaOverlayTextImage_5E7E64A4_7717_C9DF_41C6_D5D7084F4754.text = CLICK to see
HotspotPanoramaOverlayTextImage_5E2BD1DE_7717_CB6B_41D5_165FBBE83E66.text = CLICK to see
HotspotPanoramaOverlayTextImage_5E9EA1DE_7708_4B6B_41A6_927CBD555315.text = CLICK to see
HotspotPanoramaOverlayTextImage_5F5BC556_7708_4B7A_41D1_750020F241EF.text = CLICK to see
HotspotPanoramaOverlayTextImage_43191F8B_770B_F7E9_41DA_2825E9DE2E33.text = CLICK to see
